Production Bring-up Pack 5 — Explainable Order Center

New Files:
- afip/explainable_order_center/__init__.py
- afip/explainable_order_center/models.py
- afip/explainable_order_center/runtime.py
- tests/test_production_bringup_pack_5.py
- docs/PRODUCTION_BRINGUP_PACK_5.md
- docs/th/PRODUCTION_BRINGUP_PACK_5_TH.md
- AFIP_PROJECT_DATABASE/QUALITY_RESULT_PRODUCTION_BRINGUP_PACK_5.md
- RUN_PRODUCTION_BRINGUP_PACK_5.ps1
- RUN_PRODUCTION_BRINGUP_PACK_5.bat
- AFIP_PRODUCTION_BRINGUP_PACK_5_FILE_LIST.txt

Modified Files:
- afip/dashboard_ui/runtime.py
- AFIP_PROJECT_DATABASE/PACK_INDEX.md
- AFIP_PROJECT_DATABASE/PROJECT_STATUS.json
- AFIP_PROJECT_DATABASE/HANDOFF.md
