Production Bring-up Pack 4 Patch File List

New files:
- afip/market_calendar/__init__.py
- afip/market_calendar/models.py
- afip/market_calendar/runtime.py
- tests/test_production_bringup_pack_4.py
- docs/PRODUCTION_BRINGUP_PACK_4.md
- AFIP_PRODUCTION_BRINGUP_PACK_4_FILE_LIST.txt
- AFIP_PROJECT_DATABASE/QUALITY_RESULT_PRODUCTION_BRINGUP_PACK_4.md
- RUN_PRODUCTION_BRINGUP_PACK_4.bat
- RUN_PRODUCTION_BRINGUP_PACK_4.ps1

Modified files:
- afip/dashboard_ui/runtime.py
- afip/dashboard_ui/launcher.py
- AFIP_PROJECT_DATABASE/HANDOFF.md
- AFIP_PROJECT_DATABASE/PROJECT_STATUS.json
- AFIP_PROJECT_DATABASE/PACK_INDEX.md
