Production Milestone H Pack 4 Patch File List

New files:
- afip/runtime_service_manager/__init__.py
- afip/runtime_service_manager/event_logger.py
- afip/runtime_service_manager/recovery_engine.py
- afip/runtime_service_manager/runtime_models.py
- afip/runtime_service_manager/runtime_supervisor.py
- tests/test_production_milestone_h_pack_4.py
- docs/PRODUCTION_MILESTONE_H_PACK_4.md
- AFIP_PROJECT_DATABASE/QUALITY_RESULT_MILESTONE_H_PACK_4.md
- AFIP_MILESTONE_H_PACK_4_FILE_LIST.txt
- RUN_MILESTONE_H_PACK_4.ps1
- RUN_MILESTONE_H_PACK_4.bat

Modified files:
- afip/dashboard_center/__init__.py
- afip/dashboard_center/dashboard_runtime_status.py
- AFIP_PROJECT_DATABASE/HANDOFF.md
- AFIP_PROJECT_DATABASE/PROJECT_STATUS.json
